a:257:{i:0;s:42:"<Unicode编码对应的GBK编码的16进制数表示>
";i:144;s:1030:"00ffdd5bdd5cdd5ddd5edd5fdd60dd61dd62dd63dd64dd65dd66dd67dd68dd69dd6add6bdd6cdd6ddd6edd6fdd70dd71dd72dd73dd74dd75dd76dd77dd78dd79dd7add7bdd7cdd7ddd7edd80dd81dd82dd83dd84dd85dd86dd87dd88dd89dd8add8bdd8cdd8ddd8edd8fdd90dd91dd92dd93dd94dd95dd96dd97dd98dd99dd9add9bdd9cdd9ddd9edd9fdda0de40de41de42de43de44de45de46de47de48de49de4ade4bde4cde4dde4ede4fde50de51de52de53de54de55de56de57de58de59de5ade5bde5cde5dde5ede5fde60b3b5d4feb9ecd0f9de61e9edd7aae9eec2d6c8edbae4e9efe9f0e9f1d6e1e9f2e9f3e9f5e9f4e9f6e9f7c7e1e9f8d4d8e9f9bdcede62e9fae9fbbdcfe9fcb8a8c1bee9fdb1b2bbd4b9f5e9fede63eaa1eaa2eaa3b7f8bcadde64cae4e0ced4afcfbdd5b7eaa4d5deeaa5d0c1b9bcde65b4c7b1d9de66de67de68c0b1de69de6ade6bde6cb1e6b1e7de6db1e8de6ede6fde70de71b3bdc8e8de72de73de74de75e5c1de76de77b1dfde78de79de7ac1c9b4efde7bde7cc7a8d3d8de7dc6f9d1b8de7eb9fdc2f5de80de81de82de83de84d3adde85d4cbbdfcde86e5c2b7b5e5c3de87de88bbb9d5e2de89bdf8d4b6cea5c1acb3d9de8ade8bccf6de8ce5c6e5c4e5c8de8de5cae5c7b5cfc6c8de8eb5fce5c5de8fcaf6de90de91e5c9de92de93de94c3d4b1c5bca3de95de96de97d7b7de98de99
";i:145;s:1030:"00ffcdcbcbcdcacaccd3e5cce5cbc4e6de9ade9bd1a1d1b7e5cdde9ce5d0de9dcdb8d6f0e5cfb5ddde9ecdbede9fe5d1b6badea0df40cda8b9e4df41cac5b3d1cbd9d4ece5d2b7eadf42df43df44e5cedf45df46df47df48df49df4ae5d5b4fee5d6df4bdf4cdf4ddf4edf4fe5d3e5d4df50d2dddf51df52c2dfb1c6df53d3e2df54df55b6ddcbecdf56e5d7df57df58d3f6df59df5adf5bdf5cdf5db1e9df5eb6f4e5dae5d8e5d9b5c0df5fdf60df61d2c5e5dcdf62df63e5dedf64df65df66df67df68df69e5ddc7b2df6ad2a3df6bdf6ce5dbdf6ddf6edf6fdf70d4e2d5dadf71df72df73df74df75e5e0d7f1df76df77df78df79df7adf7bdf7ce5e1df7db1dcd1fbdf7ee5e2e5e4df80df81df82df83e5e3df84df85e5e5df86df87df88df89df8ad2d8df8bb5cbdf8ce7dfdf8ddaf5df8edaf8df8fdaf6df90daf7df91df92df93dafad0cfc4c7df94df95b0eedf96df97df98d0b0df99daf9df9ad3cabaaadba2c7f1df9bdafcdafbc9dbdafddf9cdba1d7dedafec1dadf9ddf9edba5df9fdfa0d3f4e040e041dba7dba4e042dba8e043e044bdbce045e046e047c0c9dba3dba6d6a3e048dba9e049e04ae04bdbade04ce04de04edbaedbacbac2e04fe050e051bfa4dbabe052e053e054dbaad4c7b2bfe055e056dbafe057b9f9e058dbb0e059e05ae05be05cb3bbe05de05ee05fb5a6e060e061e062e063b6bcdbb1e064
";i:146;s:1030:"00ffe065e066b6f5e067dbb2e068e069e06ae06be06ce06de06ee06fe070e071e072e073e074e075e076e077e078e079e07ae07bb1c9e07ce07de07ee080dbb4e081e082e083dbb3dbb5e084e085e086e087e088e089e08ae08be08ce08de08edbb7e08fdbb6e090e091e092e093e094e095e096dbb8e097e098e099e09ae09be09ce09de09ee09fdbb9e0a0e140dbbae141e142d3cff4fac7f5d7c3c5e4f4fcf4fdf4fbe143bec6e144e145e146e147d0efe148e149b7d3e14ae14bd4cdccaae14ce14df5a2f5a1baa8f4fecbd6e14ee14fe150f5a4c0d2e151b3eae152cdaaf5a5f5a3bdb4f5a8e153f5a9bdcdc3b8bfe1cbe1f5aae154e155e156f5a6f5a7c4f0e157e158e159e15ae15bf5ace15cb4bce15dd7ede15eb4d7f5abf5aee15fe160f5adf5afd0d1e161e162e163e164e165e166e167c3d1c8a9e168e169e16ae16be16ce16df5b0f5b1e16ee16fe170e171e172e173f5b2e174e175f5b3f5b4f5b5e176e177e178e179f5b7f5b6e17ae17be17ce17df5b8e17ee180e181e182e183e184e185e186e187e188e189e18ab2c9e18bd3d4cacde18cc0efd6d8d2b0c1bfe18dbdf0e18ee18fe190e191e192e193e194e195e196e197b8aae198e199e19ae19be19ce19de19ee19fe1a0e240e241e242e243e244e245e246e247e248e249e24ae24be24ce24de24ee24fe250e251e252e253e254e255e256e257e258e259
";i:147;s:1030:"00ffe25ae25be25ce25de25ee25fe260e261e262e263e264e265e266e267e268e269e26ae26be26ce26de26ee26fe270e271e272e273e274e275e276e277e278e279e27ae27be27ce27de27ee280e281e282e283e284e285e286e287e288e289e28ae28be28ce28de28ee28fe290e291e292e293e294e295e296e297e298e299e29ae29be29ce29de29ee29fe2a0e340e341e342e343e344e345e346e347e348e349e34ae34be34ce34de34ee34fe350e351e352e353e354e355e356e357e358e359e35ae35be35ce35de35ee35fe360e361e362e363e364e365e366e367e368e369e36ae36be36ce36dbcf8e36ee36fe370e371e372e373e374e375e376e377e378e379e37ae37be37ce37de37ee380e381e382e383e384e385e386e387f6c6e388e389e38ae38be38ce38de38ee38fe390e391e392e393e394e395e396e397e398e399e39ae39be39ce39de39ee39fe3a0e440e441e442e443e444e445f6c7e446e447e448e449e44ae44be44ce44de44ee44fe450e451e452e453e454e455e456e457e458e459e45ae45be45ce45de45ef6c8e45fe460e461e462e463e464e465e466e467e468e469e46ae46be46ce46de46ee46fe470e471e472e473e474e475e476e477e478e479e47ae47be47ce47de47ee480e481e482e483e484e485e486e487e488e489e48ae48be48ce48de48ee48fe490e491e492e493e494e495e496
";i:148;s:1030:"00ffe497e498e499e49ae49be49ce49de49ee49fe4a0e540e541e542e543e544e545e546e547e548e549e54ae54be54ce54de54ee54fe550e551e552e553e554e555e556e557e558e559e55ae55be55ce55de55ee55fe560e561e562e563e564e565e566e567e568e569e56ae56be56ce56de56ee56fe570e571e572e573f6c9e574e575e576e577e578e579e57ae57be57ce57de57ee580e581e582e583e584e585e586e587e588e589e58ae58be58ce58de58ee58fe590e591e592e593e594e595e596e597e598e599e59ae59be59ce59de59ee59ff6cae5a0e640e641e642e643e644e645e646e647e648e649e64ae64be64ce64de64ee64fe650e651e652e653e654e655e656e657e658e659e65ae65be65ce65de65ee65fe660e661e662f6cce663e664e665e666e667e668e669e66ae66be66ce66de66ee66fe670e671e672e673e674e675e676e677e678e679e67ae67be67ce67de67ee680e681e682e683e684e685e686e687e688e689e68ae68be68ce68de68ee68fe690e691e692e693e694e695e696e697e698e699e69ae69be69ce69df6cbe69ee69fe6a0e740e741e742e743e744e745e746e747f7e9e748e749e74ae74be74ce74de74ee74fe750e751e752e753e754e755e756e757e758e759e75ae75be75ce75de75ee75fe760e761e762e763e764e765e766e767e768e769e76ae76be76ce76de76ee76fe770
";i:149;s:1030:"00ffe771e772e773e774e775e776e777e778e779e77ae77be77ce77de77ee780e781e782e783e784e785e786e787e788e789e78ae78be78ce78de78ee78fe790e791e792e793e794e795e796e797e798e799e79ae79be79ce79de79ee79fe7a0e840e841e842e843e844e845e846e847e848e849e84ae84be84ce84de84ef6cde84fe850e851e852e853e854e855e856e857e858e859e85ae85be85ce85de85ee85fe860e861e862e863e864e865e866e867e868e869e86ae86be86ce86de86ee86fe870e871e872e873e874e875e876e877e878e879e87af6cee87be87ce87de87ee880e881e882e883e884e885e886e887e888e889e88ae88be88ce88de88ee88fe890e891e892e893e894eec4eec5eec6d5ebb6a4eec8eec7eec9eecac7a5eecbeecce895b7b0b5f6eecdeecfe896eecee897b8c6eed0eed1eed2b6dbb3aed6d3c4c6b1b5b8d6eed3eed4d4bfc7d5befbced9b9b3eed6eed5eed8eed7c5a5eed9eedac7aeeedbc7afeedcb2a7eeddeedeeedfeee0eee1d7eaeee2eee3bcd8eee4d3cbccfab2acc1e5eee5c7a6c3ade898eee6eee7eee8eee9eeeaeeebeeece899eeedeeeeeeefe89ae89beef0eef1eef2eef4eef3e89ceef5cdadc2c1eef6eef7eef8d5a1eef9cfb3eefaeefbe89deefceefdefa1eefeefa2b8f5c3faefa3efa4bdc2d2bfb2f9efa5efa6efa7d2f8efa8d6fdefa9c6cce89eefaaefabc1b4efac
";i:150;s:1030:"00ffcffacbf8efaeefadb3fab9f8efafefb0d0e2efb1efb2b7e6d0bfefb3efb4efb5c8f1cce0efb6efb7efb8efb9efbad5e0efbbb4edc3aaefbce89fefbdefbeefbfe8a0cefdefc0c2e0b4b8d7b6bdf5e940cfc7efc3efc1efc2efc4b6a7bcfcbee2c3ccefc5efc6e941efc7efcfefc8efc9efcac7c2eff1b6cdefcbe942efccefcdb6c6c3beefcee943efd0efd1efd2d5f2e944efd3c4f7e945efd4c4f8efd5efd6b8e4b0f7efd7efd8efd9e946efdaefdbefdcefdde947efdebeb5efe1efdfefe0e948efe2efe3c1cdefe4efe5efe6efe7efe8efe9efeaefebefecc0d8e949efedc1adefeeefefeff0e94ae94bcfe2e94ce94de94ee94fe950e951e952e953b3a4e954e955e956e957e958e959e95ae95be95ce95de95ee95fe960e961e962e963e964e965e966e967e968e969e96ae96be96ce96de96ee96fe970e971e972e973e974e975e976e977e978e979e97ae97be97ce97de97ee980e981e982e983e984e985e986e987e988e989e98ae98be98ce98de98ee98fe990e991e992e993e994e995e996e997e998e999e99ae99be99ce99de99ee99fe9a0ea40ea41ea42ea43ea44ea45ea46ea47ea48ea49ea4aea4bea4cea4dea4eea4fea50ea51ea52ea53ea54ea55ea56ea57ea58ea59ea5aea5bc3c5e3c5c9c1e3c6ea5cb1d5cecab4b3c8f2e3c7cfd0e3c8bce4e3c9e3cac3c6d5a2c4d6b9ebcec5e3cbc3f6e3ccea5d
";i:151;s:1030:"00ffb7a7b8f3bad2e3cde3ced4c4e3cfea5ee3d0d1cbe3d1e3d2e3d3e3d4d1d6e3d5b2fbc0bbe3d6ea5fc0abe3d7e3d8e3d9ea60e3dae3dbea61b8b7dae2ea62b6d3ea63dae4dae3ea64ea65ea66ea67ea68ea69ea6adae6ea6bea6cea6dc8eeea6eea6fdae5b7c0d1f4d2f5d5f3bdd7ea70ea71ea72ea73d7e8dae8dae7ea74b0a2cdd3ea75dae9ea76b8bdbccac2bdc2a4b3c2daeaea77c2aac4b0bdb5ea78ea79cfdeea7aea7bea7cdaebc9c2ea7dea7eea80ea81ea82b1ddea83ea84ea85daecea86b6b8d4baea87b3fdea88ea89daedd4c9cfd5c5e3ea8adaeeea8bea8cea8dea8eea8fdaefea90daf0c1eaccd5cfddea91ea92ea93ea94ea95ea96ea97ea98ea99ea9aea9bea9cea9dd3e7c2a1ea9edaf1ea9feaa0cbe5eb40daf2eb41cbe6d2feeb42eb43eb44b8f4eb45eb46daf3b0afcfb6eb47eb48d5cfeb49eb4aeb4beb4ceb4deb4eeb4feb50eb51eb52cbedeb53eb54eb55eb56eb57eb58eb59eb5adaf4eb5beb5ce3c4eb5deb5ec1a5eb5feb60f6bfeb61eb62f6c0f6c1c4d1eb63c8b8d1e3eb64eb65d0dbd1c5bcafb9cdeb66eff4eb67eb68b4c6d3baf6c2b3fbeb69eb6af6c3eb6beb6cb5f1eb6deb6eeb6feb70eb71eb72eb73eb74eb75eb76f6c5eb77eb78eb79eb7aeb7beb7ceb7dd3eaf6a7d1a9eb7eeb80eb81eb82f6a9eb83eb84eb85f6a8eb86eb87c1e3c0d7eb88b1a2eb89eb8aeb8beb8cceedeb8d
";i:152;s:1030:"00ffd0e8f6abeb8eeb8fcff6eb90f6aad5f0f6acc3b9eb91eb92eb93bbf4f6aef6adeb94eb95eb96c4deeb97eb98c1d8eb99eb9aeb9beb9ceb9dcbaaeb9ecfbceb9feba0ec40ec41ec42ec43ec44ec45ec46ec47ec48f6afec49ec4af6b0ec4bec4cf6b1ec4dc2b6ec4eec4fec50ec51ec52b0d4c5f9ec53ec54ec55ec56f6b2ec57ec58ec59ec5aec5bec5cec5dec5eec5fec60ec61ec62ec63ec64ec65ec66ec67ec68ec69c7e0f6a6ec6aec6bbeb8ec6cec6dbeb2ec6eb5e5ec6fec70b7c7ec71bfbfc3d2c3e6ec72ec73d8ccec74ec75ec76b8efec77ec78ec79ec7aec7bec7cec7dec7eec80bdf9d1a5ec81b0d0ec82ec83ec84ec85ec86f7b0ec87ec88ec89ec8aec8bec8cec8dec8ef7b1ec8fec90ec91ec92ec93d0acec94b0b0ec95ec96ec97f7b2f7b3ec98f7b4ec99ec9aec9bc7caec9cec9dec9eec9feca0ed40ed41becfed42ed43f7b7ed44ed45ed46ed47ed48ed49ed4af7b6ed4bb1deed4cf7b5ed4ded4ef7b8ed4ff7b9ed50ed51ed52ed53ed54ed55ed56ed57ed58ed59ed5aed5bed5ced5ded5eed5fed60ed61ed62ed63ed64ed65ed66ed67ed68ed69ed6aed6bed6ced6ded6eed6fed70ed71ed72ed73ed74ed75ed76ed77ed78ed79ed7aed7bed7ced7ded7eed80ed81cea4c8cded82baabe8b8e8b9e8babec2ed83ed84ed85ed86ed87d2f4ed88d4cfc9d8ed89ed8aed8bed8ced8ded8eed8fed90ed91
";i:153;s:1030:"00ffed92ed93ed94ed95ed96ed97ed98ed99ed9aed9bed9ced9ded9eed9feda0ee40ee41ee42ee43ee44ee45ee46ee47ee48ee49ee4aee4bee4cee4dee4eee4fee50ee51ee52ee53ee54ee55ee56ee57ee58ee59ee5aee5bee5cee5dee5eee5fee60ee61ee62ee63ee64ee65ee66ee67ee68ee69ee6aee6bee6cee6dee6eee6fee70ee71ee72ee73ee74ee75ee76ee77ee78ee79ee7aee7bee7cee7dee7eee80ee81ee82ee83ee84ee85ee86ee87ee88ee89ee8aee8bee8cee8dee8eee8fee90ee91ee92ee93ee94ee95ee96ee97ee98ee99ee9aee9bee9cee9dee9eee9feea0ef40ef41ef42ef43ef44ef45d2b3b6a5c7eaf1fccfeecbb3d0ebe7efcde7b9cbb6d9f1fdb0e4cbccf1fed4a4c2adc1ecc6c4beb1f2a1bcd5ef46f2a2f2a3ef47f2a4d2c3c6b5ef48cdc7f2a5ef49d3b1bfc5cce2ef4af2a6f2a7d1d5b6eef2a8f2a9b5dff2aaf2abef4bb2fcf2acf2adc8a7ef4cef4def4eef4fef50ef51ef52ef53ef54ef55ef56ef57ef58ef59ef5aef5bef5cef5def5eef5fef60ef61ef62ef63ef64ef65ef66ef67ef68ef69ef6aef6bef6cef6def6eef6fef70ef71b7e7ef72ef73eca9ecaaecabef74ecacef75ef76c6aeecadecaeef77ef78ef79b7c9cab3ef7aef7bef7cef7def7eef80ef81e2b8f7cfef82ef83ef84ef85ef86ef87ef88ef89ef8aef8bef8cef8def8eef8fef90ef91ef92ef93ef94ef95ef96ef97ef98
";i:154;s:1030:"00ffef99ef9aef9bef9cef9def9eef9fefa0f040f041f042f043f044f7d0f045f046b2cdf047f048f049f04af04bf04cf04df04ef04ff050f051f052f053f054f055f056f057f058f059f05af05bf05cf05df05ef05ff060f061f062f063f7d1f064f065f066f067f068f069f06af06bf06cf06df06ef06ff070f071f072f073f074f075f076f077f078f079f07af07bf07cf07df07ef080f081f082f083f084f085f086f087f088f089f7d3f7d2f08af08bf08cf08df08ef08ff090f091f092f093f094f095f096e2bbf097bca2f098e2bce2bde2bee2bfe2c0e2c1b7b9d2fbbda4caceb1a5cbc7f099e2c2b6fcc8c4e2c3f09af09bbdc8f09cb1fde2c4f09db6f6e2c5c4d9f09ef09fe2c6cfdab9dde2c7c0a1f0a0e2c8b2f6f140e2c9f141c1f3e2cae2cbc2f8e2cce2cde2cecad7d8b8d9e5cfe3f142f143f144f145f146f147f148f149f14af14bf14cf0a5f14df14edcb0f14ff150f151f152f153f154f155f156f157f158f159f15af15bf15cf15df15ef15ff160f161f162f163f164f165f166f167f168f169f16af16bf16cf16df16ef16ff170f171f172f173f174f175f176f177f178f179f17af17bf17cf17df17ef180f181f182f183f184f185f186f187f188f189f18af18bf18cf18df18ef18ff190f191f192f193f194f195f196f197f198f199f19af19bf19cf19df19ef19ff1a0f240f241f242f243f244f245
";i:155;s:1030:"00fff246f247f248f249f24af24bf24cf24df24ef24ff250f251f252f253f254f255f256f257f258f259f25af25bf25cf25df25ef25ff260f261f262f263f264f265f266f267f268f269f26af26bf26cf26df26ef26ff270f271f272f273f274f275f276f277f278f279f27af27bf27cf27df27ef280f281f282f283f284f285f286f287f288f289f28af28bf28cf28df28ef28ff290f291f292f293f294f295f296f297f298f299f29af29bf29cf29df29ef29ff2a0f340f341f342f343f344f345f346f347f348f349f34af34bf34cf34df34ef34ff350f351c2edd4a6cdd4d1b1b3dbc7fdf352b2b5c2bfe6e0cabbe6e1e6e2bed4e6e3d7a4cdd5e6e5bcdde6e4e6e6e6e7c2eef353bdbee6e8c2e6baa7e6e9f354e6eab3d2d1e9f355f356bfa5e6ebc6efe6ece6edf357f358e6eec6ade6eff359c9a7e6f0e6f1e6f2e5b9e6f3e6f4c2e2e6f5e6f6d6e8e6f7f35ae6f8b9c7f35bf35cf35df35ef35ff360f361f7bbf7baf362f363f364f365f7bef7bcbaa1f366f7bff367f7c0f368f369f36af7c2f7c1f7c4f36bf36cf7c3f36df36ef36ff370f371f7c5f7c6f372f373f374f375f7c7f376cbe8f377f378f379f37ab8dff37bf37cf37df37ef380f381f7d4f382f7d5f383f384f385f386f7d6f387f388f389f38af7d8f38bf7daf38cf7d7f38df38ef38ff390f391f392f393f394f395f7dbf396f7d9f397f398f399f39a
";i:156;s:1030:"00fff39bf39cf39dd7d7f39ef39ff3a0f440f7dcf441f442f443f444f445f446f7ddf447f448f449f7def44af44bf44cf44df44ef44ff450f451f452f453f454f7dff455f456f457f7e0f458f459f45af45bf45cf45df45ef45ff460f461f462dbcbf463f464d8aaf465f466f467f468f469f46af46bf46ce5f7b9edf46df46ef46ff470bffdbbeaf7c9c6c7f7c8f471f7caf7ccf7cbf472f473f474f7cdf475cebaf476f7cef477f478c4a7f479f47af47bf47cf47df47ef480f481f482f483f484f485f486f487f488f489f48af48bf48cf48df48ef48ff490f491f492f493f494f495f496f497f498f499f49af49bf49cf49df49ef49ff4a0f540f541f542f543f544f545f546f547f548f549f54af54bf54cf54df54ef54ff550f551f552f553f554f555f556f557f558f559f55af55bf55cf55df55ef55ff560f561f562f563f564f565f566f567f568f569f56af56bf56cf56df56ef56ff570f571f572f573f574f575f576f577f578f579f57af57bf57cf57df57ef580f581f582f583f584f585f586f587f588f589f58af58bf58cf58df58ef58ff590f591f592f593f594f595f596f597f598f599f59af59bf59cf59df59ef59ff5a0f640f641f642f643f644f645f646f647f648f649f64af64bf64cf64df64ef64ff650f651f652f653f654f655f656f657f658f659f65af65bf65cf65df65ef65ff660f661f662f663
";i:157;s:1030:"00fff664f665f666f667f668f669f66af66bf66cf66df66ef66ff670f671f672f673f674f675f676f677f678f679f67af67bf67cf67df67ef680f681f682f683f684f685f686f687f688f689f68af68bf68cf68df68ef68ff690f691f692f693f694f695f696f697f698f699f69af69bf69cf69df69ef69ff6a0f740f741f742f743f744f745f746f747f748f749f74af74bf74cf74df74ef74ff750f751f752f753f754f755f756f757f758f759f75af75bf75cf75df75ef75ff760f761f762f763f764f765f766f767f768f769f76af76bf76cf76df76ef76ff770f771f772f773f774f775f776f777f778f779f77af77bf77cf77df77ef780d3e3f781f782f6cff783c2b3f6d0f784f785f6d1f6d2f6d3f6d4f786f787f6d6f788b1abf6d7f789f6d8f6d9f6daf78af6dbf6dcf78bf78cf78df78ef6ddf6decfcaf78ff6dff6e0f6e1f6e2f6e3f6e4c0f0f6e5f6e6f6e7f6e8f6e9f790f6eaf791f6ebf6ecf792f6edf6eef6eff6f0f6f1f6f2f6f3f6f4bea8f793f6f5f6f6f6f7f6f8f794f795f796f797f798c8faf6f9f6faf6fbf6fcf799f79af6fdf6fef7a1f7a2f7a3f7a4f7a5f79bf79cf7a6f7a7f7a8b1eef7a9f7aaf7abf79df79ef7acf7adc1dbf7aef79ff7a0f7aff840f841f842f843f844f845f846f847f848f849f84af84bf84cf84df84ef84ff850f851f852f853f854f855f856f857f858f859f85af85bf85c
";i:158;s:1030:"00fff85df85ef85ff860f861f862f863f864f865f866f867f868f869f86af86bf86cf86df86ef86ff870f871f872f873f874f875f876f877f878f879f87af87bf87cf87df87ef880f881f882f883f884f885f886f887f888f889f88af88bf88cf88df88ef88ff890f891f892f893f894f895f896f897f898f899f89af89bf89cf89df89ef89ff8a0f940f941f942f943f944f945f946f947f948f949f94af94bf94cf94df94ef94ff950f951f952f953f954f955f956f957f958f959f95af95bf95cf95df95ef95ff960f961f962f963f964f965f966f967f968f969f96af96bf96cf96df96ef96ff970f971f972f973f974f975f976f977f978f979f97af97bf97cf97df97ef980f981f982f983f984f985f986f987f988f989f98af98bf98cf98df98ef98ff990f991f992f993f994f995f996f997f998f999f99af99bf99cf99df99ef99ff9a0fa40fa41fa42fa43fa44fa45fa46fa47fa48fa49fa4afa4bfa4cfa4dfa4efa4ffa50fa51fa52fa53fa54fa55fa56fa57fa58fa59fa5afa5bfa5cfa5dfa5efa5ffa60fa61fa62fa63fa64fa65fa66fa67fa68fa69fa6afa6bfa6cfa6dfa6efa6ffa70fa71fa72fa73fa74fa75fa76fa77fa78fa79fa7afa7bfa7cfa7dfa7efa80fa81fa82fa83fa84fa85fa86fa87fa88fa89fa8afa8bfa8cfa8dfa8efa8ffa90fa91fa92fa93fa94fa95fa96fa97fa98fa99fa9afa9bfa9cfa9d
";i:159;s:1030:"00fffa9efa9ffaa0fb40fb41fb42fb43fb44fb45fb46fb47fb48fb49fb4afb4bfb4cfb4dfb4efb4ffb50fb51fb52fb53fb54fb55fb56fb57fb58fb59fb5afb5bc4f1f0afbca6f0b0c3f9fb5cc5b8d1bbfb5df0b1f0b2f0b3f0b4f0b5d1bcfb5ed1ecfb5ff0b7f0b6d4a7fb60cdd2f0b8f0baf0b9f0bbf0bcfb61fb62b8ebf0bdbae8fb63f0bef0bfbee9f0c0b6ecf0c1f0c2f0c3f0c4c8b5f0c5f0c6fb64f0c7c5f4fb65f0c8fb66fb67fb68f0c9fb69f0caf7bdfb6af0cbf0ccf0cdfb6bf0cefb6cfb6dfb6efb6ff0cfbad7fb70f0d0f0d1f0d2f0d3f0d4f0d5f0d6f0d8fb71fb72d3a5f0d7fb73f0d9fb74fb75fb76fb77fb78fb79fb7afb7bfb7cfb7df5bac2b9fb7efb80f7e4fb81fb82fb83fb84f7e5f7e6fb85fb86f7e7fb87fb88fb89fb8afb8bfb8cf7e8c2b4fb8dfb8efb8ffb90fb91fb92fb93fb94fb95f7eafb96f7ebfb97fb98fb99fb9afb9bfb9cc2f3fb9dfb9efb9ffba0fc40fc41fc42fc43fc44fc45fc46fc47fc48f4f0fc49fc4afc4bf4effc4cfc4dc2e9fc4ef7e1f7e2fc4ffc50fc51fc52fc53bbc6fc54fc55fc56fc57d9e4fc58fc59fc5acaf2c0e8f0a4fc5bbadafc5cfc5dc7adfc5efc5ffc60c4acfc61fc62f7ecf7edf7eefc63f7f0f7effc64f7f1fc65fc66f7f4fc67f7f3fc68f7f2f7f5fc69fc6afc6bfc6cf7f6fc6dfc6efc6ffc70fc71fc72fc73fc74fc75ede9fc76edeaedebfc77f6bcfc78
";i:160;s:670:"00a5fc79fc7afc7bfc7cfc7dfc7efc80fc81fc82fc83fc84f6bdfc85f6beb6a6fc86d8befc87fc88b9c4fc89fc8afc8bd8bbfc8cdcb1fc8dfc8efc8ffc90fc91fc92caf3fc93f7f7fc94fc95fc96fc97fc98fc99fc9afc9bfc9cf7f8fc9dfc9ef7f9fc9ffca0fd40fd41fd42fd43fd44f7fbfd45f7fafd46b1c7fd47f7fcf7fdfd48fd49fd4afd4bfd4cf7fefd4dfd4efd4ffd50fd51fd52fd53fd54fd55fd56fd57c6ebecb4fd58fd59fd5afd5bfd5cfd5dfd5efd5ffd60fd61fd62fd63fd64fd65fd66fd67fd68fd69fd6afd6bfd6cfd6dfd6efd6ffd70fd71fd72fd73fd74fd75fd76fd77fd78fd79fd7afd7bfd7cfd7dfd7efd80fd81fd82fd83fd84fd85b3ddf6b3fd86fd87f6b4c1e4f6b5f6b6f6b7f6b8f6b9f6bac8a3f6bbfd88fd89fd8afd8bfd8cfd8dfd8efd8ffd90fd91fd92fd93c1fab9a8ede8fd94fd95fd96b9ead9dffd97fd98fd99fd9afd9b
";i:161;s:3:"0
";i:162;s:3:"0
";i:163;s:3:"0
";i:164;s:3:"0
";i:165;s:3:"0
";i:166;s:3:"0
";i:167;s:3:"0
";i:168;s:3:"0
";i:169;s:3:"0
";i:170;s:3:"0
";i:171;s:3:"0
";i:172;s:3:"0
";i:173;s:3:"0
";i:174;s:3:"0
";i:175;s:3:"0
";i:176;s:3:"0
";i:177;s:3:"0
";i:178;s:3:"0
";i:179;s:3:"0
";i:180;s:3:"0
";i:181;s:3:"0
";i:182;s:3:"0
";i:183;s:3:"0
";i:184;s:3:"0
";i:185;s:3:"0
";i:186;s:3:"0
";i:187;s:3:"0
";i:188;s:3:"0
";i:189;s:3:"0
";i:190;s:3:"0
";i:191;s:3:"0
";i:192;s:3:"0
";i:193;s:3:"0
";i:194;s:3:"0
";i:195;s:3:"0
";i:196;s:3:"0
";i:197;s:3:"0
";i:198;s:3:"0
";i:199;s:3:"0
";i:200;s:3:"0
";i:201;s:3:"0
";i:202;s:3:"0
";i:203;s:3:"0
";i:204;s:3:"0
";i:205;s:3:"0
";i:206;s:3:"0
";i:207;s:3:"0
";i:208;s:3:"0
";i:209;s:3:"0
";i:210;s:3:"0
";i:211;s:3:"0
";i:212;s:3:"0
";i:213;s:3:"0
";i:214;s:3:"0
";i:215;s:3:"0
";i:216;s:3:"0
";i:217;s:3:"0
";i:218;s:3:"0
";i:219;s:3:"0
";i:220;s:3:"0
";i:221;s:3:"0
";i:222;s:3:"0
";i:223;s:3:"0
";i:224;s:3:"0
";i:225;s:1030:"00ffaaa1aaa2aaa3aaa4aaa5aaa6aaa7aaa8aaa9aaaaaaabaaacaaadaaaeaaafaab0aab1aab2aab3aab4aab5aab6aab7aab8aab9aabaaabbaabcaabdaabeaabfaac0aac1aac2aac3aac4aac5aac6aac7aac8aac9aacaaacbaaccaacdaaceaacfaad0aad1aad2aad3aad4aad5aad6aad7aad8aad9aadaaadbaadcaaddaadeaadfaae0aae1aae2aae3aae4aae5aae6aae7aae8aae9aaeaaaebaaecaaedaaeeaaefaaf0aaf1aaf2aaf3aaf4aaf5aaf6aaf7aaf8aaf9aafaaafbaafcaafdaafeaba1aba2aba3aba4aba5aba6aba7aba8aba9abaaabababacabadabaeabafabb0abb1abb2abb3abb4abb5abb6abb7abb8abb9abbaabbbabbcabbdabbeabbfabc0abc1abc2abc3abc4abc5abc6abc7abc8abc9abcaabcbabccabcdabceabcfabd0abd1abd2abd3abd4abd5abd6abd7abd8abd9abdaabdbabdcabddabdeabdfabe0abe1abe2abe3abe4abe5abe6abe7abe8abe9abeaabebabecabedabeeabefabf0abf1abf2abf3abf4abf5abf6abf7abf8abf9abfaabfbabfcabfdabfeaca1aca2aca3aca4aca5aca6aca7aca8aca9acaaacabacacacadacaeacafacb0acb1acb2acb3acb4acb5acb6acb7acb8acb9acbaacbbacbcacbdacbeacbfacc0acc1acc2acc3acc4acc5acc6acc7acc8acc9accaaccbacccaccdacceaccfacd0acd1acd2acd3acd4acd5acd6acd7acd8acd9acdaacdbacdcacddacdeacdface0ace1ace2ace3ace4
