a:257:{i:0;s:43:"<Unicode编码对应的BIG5编码的16进制数表示>
";i:151;s:918:"1cffaafa003fc9aa003fca58a6e9ca56ca59ca57003f003f003fcbae003fa8c1003fa8c2cbb0a8bfcbafcbada8c0a8be003f003f003f003f003f003fcdd8cddbaafdcddacdd9003faafcaafb003fab40cddcaafe003f003f003f003f003fd0c6adaeadafadb0d0c7d0c3adadd0c4003fd0c5d0c2003f003f003fb0a4003f003fb0a1d445b0a2b0a5d446003fb07eb07cb07db0a3003f003f003f003f003fb3add849b3b5d848003fd84bb3b1d84ab6abb3afb3b2b3aeb3b3b3b4b3b0003f003f003fd847b6a7dc7d003fdca3003f003fdca2b6acb6a8b6a9dc7cdc7edca1b6a4b6a6003fb6aab6a5003f003fe0d3e0d1e0d2b96ab96b003fe0d4b969bbd8003fbbdabbd9003fe4bb003f003fe4bce8ab003fe8aa003f003fc047c048ec4fc049003feef6003feef4003feef5c1f4003ff16fc3f7003f003f003fc1f5ab41003fb0a6d447003f003fd84cb3b6b6addca4dca6b6afb6aeb6b0b6b1dca5b96eb96fb96dbbdbb96ce0d5003f003f003fbbdce8acec50c04ac1f6f170f174c2f9f171c2fac2f8f175c2fbf173003ff379c2f7c3f8003ff8cd003f003fab42b3b8b3b7003f003f003f003fb6b2dca8dca7b6b3003f003fe0d9b973b970e0d8b972e0d6b971003fe0d7003fe4bd
";i:152;s:1030:"00ffbbdd003fe8af003fbe5de8adbe5ebe5fe8aebe60003fec51003fc04ec04bc050ec53c04cec52c04f003f003fc04d003feef9eefb003f003fc1f7eefac1f8eef8eef7003ff177f176c2fcf178f37ec3faf37df37ac3f9f37bf37c003ff548f549c4c5003fc553003f003ff66e003f003fc551c552f66f003f003fc5b4c5b5f771003f003fc645f8cfc647003ff8cef8d0c646f957003ff9ad003f003f003f003f003f003fab43003f003f003fb974003fe4be003fe8b0c051c052003fab44003fbe61c3fbadb1003f003f003fc053003fc5e2adb2d84d003fdca9003fdcab003fdcaa003fe0dde0dab975003fb976e0dbe0dc003fe4c0e4c5bbdee4bfe4c1e4c8e4c3e4c7e4c4e4c2e4c6bbdf003f003fe8b3003fe8b1be63003fbe62e8b2be64003f003f003f003fec56003f003fec55c054ec54eefc003feefeef41ef40003fc1f9eefdf1a1c2fdf17df1a2c2fe003ff17b003ff17ef17cf179c340f17a003f003f003f003ff3a1003f003ff3a3f3a2003ff54a003ff54b003f003f003ff670003fc5b7003fc5b6f84ff850c648f8d1003fc669003fadb3b6b4e4cae4c9e8b5e8b4003f003fc1faef43ef42f1a5f1a3f1a6f1a4003f003fc3fcf3a4f3a5f3a6003ff671003ff772003ff8d2003f003f003f003f003f003f003fadb4003f003fec57ef44003fadb5003f003fbbe0003fec58c341f1a7c3fd003ff54cf54dc554
";i:153;s:1026:"00fef851adb6b3bbb3bcd84eb6b5b6b6dcacb6b7003fb97a003fb97ce0dfe0e0e0deb977b978b97bb979003f003fe4cbbbe1bbe2003f003fe8bcbe67e8b7e8b6003fe8bbbe65003f003fc05b003fe8b8e8bde8bae8b9003fbe66003fc059003fec5ac055003fec5b003f003fec59003fc058c056c05a003fc057003f003f003f003f003fef45003fef4aef46ef49c1fb003fedd4ef48ef47003fc344c342c345c343f1a8f1a9f1aac346003f003f003ff3aac440f3a8003fc441f3a7f3a9c3fef551f54e003ff54ff550f672c556003fc555003ff774f773c5b8003f003f003fc5e3c649c660f958f9aef9af003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fadb7dcad003f003fe0e1e4cce4cdbbe3003fbbe4e8bebe68003f003fc1fc003ff1ab003fc347f3adc442f3acf3aef3abf675f552f553003fc4c6003ff674003f003ff673003ff775f9b0003f003f003f003f003f003f003f003f003f003f003f003f003f003fadb8003f003f003fadb9003f003fb0a7d448003fd84f003fb6b8003fb6bbb6b9dcae003fb6bd003fb6ba003f003fb6bc003fb97e003fe0e2003f003fe0e3e8c0003fb97db9a1b9a2
";i:154;s:1030:"00ffe4cf003fe4cebbe5003fbbe6003fe4d0e8bfbbe8be69003fbbe7003f003f003fc05ce8c1be6bbe6ae8c2e8c5e8c3e8c4be6c003fc061c05f003f003fc05eec5d003fc060003f003fec5cef4b003fec5ec05dec5fef4eef4cef4def52c34bef51ef54ef53ef50ef4f003fc1fd003f003f003f003ff1ae003ff1adc34ac348c349003ff1ac003ff3b1003fc443003ff3b0f3afc444003ff558f557003ff555003ff554c4c8c4c7f559f776c5b9f677c557f676f556003ff777c5e4003fc661f959003ff9b1003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fadbad850ef55adbb003f003fe4d2e4d1ec60003f003fef57003fef56003fc34cf3b2f3b3c4c9003f003ff9b2b0a8b6bfb6bee0e4e0e6b9a4e0e5b9a3b9a5e0e7003f003f003fe4d4e4d6e4d5003fe4d8003f003f003fbbe9e4d7e4d3003f003f003fe4d9003fe8cc003fe8cfe8d1e8c7e8cbe8c8be6ebe71be73e8c9e8cabe72e8cde8d0e8cebe74003fbe70e8c6be6d003fbe6f003f003fc063ec66ec64ec63003fec69003fec68ec67003fec62c062ec61003fec65c064003f003fef5a003fef5eef5bef5def5cef59ef5fef62ef60ef61c240
";i:155;s:1022:"01fec1feef58ef63f1b3f1b6f1b8f1b7003ff1b1f1b5f1b0003ff1b2c34df1af003ff1b4003f003ff3c0f3b5c445003f003fc446f3b4f3b9f3bff3b7f3be003ff3bb003ff3baf3bdf3b8f3b6003ff3bc003ff560f55ec4caf55df563f561003fc4cbf55cf55a003ff55bc4cdf55fc4ccf562f678f67e003f003ff679c55bf6a1c55af67df67cc559f67bc558f67a003ff77df7a1f77e003ff77bc5bbf778f77cf7a3003ff7a2f779f77ac5baf852c5e7003ff853c5e5c5e6003f003ff8d3c64af976003fc66a003ff9b3c66bf9b4f9b5f9c3f9c2c67af9cd003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fb0a9003f003fe0e9003fe0e8003fbbeabbebe4da003fe8d2ec6c003f003fbe75c065ec6a003fec6dc066003fef64ec6bf1b9c34ef3c1003f003f003ff566f564003f003ff565003f003ff6a2003fc55cf7a4c5eac5bcc5e8c5e9f8d4c662003fb0aa003f003f003ff1ba003f003fd449003fb9a6003fe4db003f003fbbece4dc003f003f003fe8d4e8d3c068be76be77003fe8d7e8d6e8d5003f003fec6eec71003fec70ec6fc067ef68ef66ef65
";i:156;s:1018:"01fdef67003fc34ff1bcf1bdc350003ff1bb003ff3c3f3c2f3c5c447f3c4003ff567f569f568003f003ff6a3f6a6f6a4f6a5f7a5c5bd003f003f003ff854f855f856003fc64bc663f9b6b0ab003fbe78c069f1be003ff7a6003f003ff9c4d44a003fc67bb0acec72003ff1bf003ff3c6003f003ff6a7f7a7b0ad003fe4dde4de003fbbedbbeee8d9be7abe79e8d8003fef69003ff1c0f1c2f1c1c353c352c351003fc55ef6a8003fc55df7a9f7a8003fc64cf8d5b3bde0ea003f003f003fe4e1e4dfe4e0003f003fe8e2003fe8dde8dae8e1003f003f003fe8e3003f003fbe7ce8e0e8dc003f003fe8dbe8dfe8debe7b003f003fec7dec78ec76eca1ec77003fec73003fec79003f003fec74ef72ec75eca2003f003f003f003f003f003f003fec7cc06aec7bec7a003fec7e003f003f003f003fef6aef6d003f003fef6c003fef74ef6fef73003fef71ef70ef6e003fef6b003fc243c242003fc244c241ef75003f003f003f003f003ff1c8f1cb003ff1c9f1cd003f003f003ff1ce003ff1c6c358f1c7003ff1c5f1cc003ff1c4f1c3c357c355c354003f003f003f003f003f003f003f003ff1caf3cff3d5c44af3d0003ff3d3f3d7c44bf3d2003ff3ca003ff3c9f3d6f3cd003ff3cbf3d4f3ccc449c448003ff3c7f3c8f3d1003f003f003ff3ce003f003f003f003f003f003ff56cf56f003f003f003f003fc356
";i:157;s:1010:"05fff56df573f571f56bf576003ff56a003fc4cff572003f003f003ff56ec4cef575003f003ff574003f003f003f003ff6abf6aa003f003f003ff6b1003ff6adf6b0c560003f003ff6aef6af003ff6a9f6acc55f003f003f003fc5bff7b4f7aff7b3003ff7b6f7b2003ff7ae003fc5c1f7b1f7b5c5c0f7acf570f7b0003f003ff7ad003ff7aa003ff7abc5bef85af85cf85ff85bf860003ff859003ff857003fc5ebf85dc5edc5ecf858f85e003f003f003f003ff8dac64df8db003ff8d9f8d6003f003ff8d8f8d7f95a003f003f003f003ff95cf95b003f003ff979003ff978f977f97a003fc673c674f9caf9ce003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fb3bedcafe0ed003fb9a7e0eb003f003fe0ec003f003f003fe4e2e4e3bbf1bbefe4e4bbf0e8e8003fe8ebe8e5e8ece8e4e8e6003fe8e7
";i:158;s:1030:"00ffe8ea003f003fbea1e8efe8eebe7de8e9e8edbe7e003f003f003f003f003f003fecac003fc06f003feca7c06b003feca4ecaaecad003fc070003feca9eca6ecaeeca5003fecabc06c003feca3c06d003fc06eeca8003f003f003fefa9ef7aef7bef7eef7c003fef76003f003fef79efa5ef7d003f003fc245003fefa7efa4c246efa6ef77efa2efa3003fefa1003f003f003f003ff1d2f1d4f1d7003f003ff1d1003fc359f1d9f1d0f1da003ff1d6f1d8f1dcf1d5f1ddf1d3f1cfc35a003ff1dbc35bc44d003f003f003f003f003fef78f3f1f3e8c44ff3e4c450003f003ff3edf3e7f3ddc44ef3eaf3e5f3e6003ff3d8f3dff3ee003ff3eb003ff3e3003ff3eff3def3d9f3ec003ff3dbf3e9f3e0f3f0f3dcc44cf3daf3e1f3e2003f003f003ff57d003ff57b003ff5a2003ff5aef5a5f57cf578f5a7f57ef5a3f57af5aaf577f5a1f5a6f5a8f5abf579003ff5aff5b0f5a9f5adf5a4003ff6c1f6c4003fc561003ff6c3f6c8f6c6c562f6bdf6b3f6b2c564f6bff6c0f6bcf6b4003ff6b9f5ac003ff6b5c563f6bb003ff6ba003ff6b6f6c2003ff6b7f7bbf6c5f6c7f6bef6b8f7bcf7bef7b8c5c2003ff7c5f7c3c5c3f7c2f7c1f7baf7b7f7bdf7c6f7b9f7bf003ff869f86ef864f867c5eef86b003ff872f7c0003ff865f86ff873f86af863f86d003ff86cf871f870f7c4f868f862f866c64ec64ff861003ff8e6f8ddf8e5
";i:159;s:1030:"00fff8e2f8e3f8dcf8dff8e7f8e1f8e0f8de003ff8e4003ff95d003ff95e003ff960f95ff962f961f97cf97bf9b7003ff9b8003ff9c5c678c67c003ff9cfc67d003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fb3bf003f003f003fc4d0f6c9003fc650c651003fb3c0e0ee003fb9a8e8f0003f003fecb0ecb1ecafefabefaac247f1dfefacf1de003f003ff3f3c451c453f3f2003f003fc452003ff5b1f5b3f5b2f6cac565003fc5eff8e8f963003f003ff9d2b3c1003fe4e5003fbea2003f003f003fecb3ecb2003fefad003f003f003fc454c4d1f7c7f9cb003f003f003fb3c2bbf2003fbea3003ff3f4003ff874b6c0003f003f003f003fefae003f003f003fc664b6c1bea4c248f875b6c2003fe8f1c072ecb4ecb5003fc071003fefafc24cc24ac24bc249f1e0c35c003f003f003ff5b5f5b4f5b7f5b6c4d2003f003ff6cb003ff6cdf6ccc566f7c8003ff876f877c5f0f964f97dc675003fdcb0ecb6efb0f3f5e0ef003fefb1
";i:160;s:666:"00a4f1e2f1e1003f003f003f003ff878c652003ff965f97e003f003f003fb9a9e8f2e8f3003fecb7b9aa003fc35df1e3003ff6cfc567f6d0f6cef879003ff8e9003fb9ab003fefb4efb3efb2f1e4003f003ff1e8f1e7f1e6f1e5c35ef3f6f5b9c4d3f5b8f6d1f7cbf7cac5c4f7c9f87cf87bf87a003f003fbbf3003fecb8c24d003ff3f7f3f8f7ccf87d003f003ff8eaf966f9b9f9d4bbf4c24ef1e9f3f9f6d2f87e003f003fbea6003fefb5f1eaf3faf3fbf3fcf5be003ff5bac568f5bdf5bcc4d4f5bbc4d6003fc4d5f6d4f6d3c569c56a003f003fc5c6f7cdc5c5003ff8a3f8a4f8a2f8a1c654003ff8ebf8ecf8edc653f967f96af969f968003f003ff9d3003f003f003f003f003f003f003f003f003f003f003f003f003f003fc073003f003fc365f5bff6d5003fc5c7f7ce003f003ff9d5003f003f003fc074003f003f003fefb6003ff7cf003ff9a1
";i:161;s:3:"0
";i:162;s:3:"0
";i:163;s:3:"0
";i:164;s:3:"0
";i:165;s:3:"0
";i:166;s:3:"0
";i:167;s:3:"0
";i:168;s:3:"0
";i:169;s:3:"0
";i:170;s:3:"0
";i:171;s:3:"0
";i:172;s:3:"0
";i:173;s:3:"0
";i:174;s:3:"0
";i:175;s:3:"0
";i:176;s:3:"0
";i:177;s:3:"0
";i:178;s:3:"0
";i:179;s:3:"0
";i:180;s:3:"0
";i:181;s:3:"0
";i:182;s:3:"0
";i:183;s:3:"0
";i:184;s:3:"0
";i:185;s:3:"0
";i:186;s:3:"0
";i:187;s:3:"0
";i:188;s:3:"0
";i:189;s:3:"0
";i:190;s:3:"0
";i:191;s:3:"0
";i:192;s:3:"0
";i:193;s:3:"0
";i:194;s:3:"0
";i:195;s:3:"0
";i:196;s:3:"0
";i:197;s:3:"0
";i:198;s:3:"0
";i:199;s:3:"0
";i:200;s:3:"0
";i:201;s:3:"0
";i:202;s:3:"0
";i:203;s:3:"0
";i:204;s:3:"0
";i:205;s:3:"0
";i:206;s:3:"0
";i:207;s:3:"0
";i:208;s:3:"0
";i:209;s:3:"0
";i:210;s:3:"0
";i:211;s:3:"0
";i:212;s:3:"0
";i:213;s:3:"0
";i:214;s:3:"0
";i:215;s:3:"0
";i:216;s:3:"0
";i:217;s:3:"0
";i:218;s:3:"0
";i:219;s:3:"0
";i:220;s:3:"0
";i:221;s:3:"0
";i:222;s:3:"0
";i:223;s:3:"0
";i:224;s:3:"0
";i:225;s:3:"0
";i:226;s:3:"0
";i:227;s:3:"0
";i:228;s:3:"0
";i:229;s:3:"0
";i:230;s:3:"0
";i:231;s:3:"0
";i:232;s:3:"0
";i:233;s:3:"0
";i:234;s:3:"0
";i:235;s:3:"0
";i:236;s:3:"0
";i:237;s:3:"0
";i:238;s:3:"0
";i:239;s:3:"0
";i:240;s:3:"0
";i:241;s:3:"0
";i:242;s:3:"0
";i:243;s:3:"0
";i:244;s:3:"0
";i:245;s:3:"0
";i:246;s:3:"0
";i:247;s:3:"0
";i:248;s:3:"0
";i:249;s:3:"0
";i:250;s:3:"0
";i:251;s:14:"0c0dc94addfc
";i:252;s:3:"0
";i:253;s:3:"0
";i:254;s:3:"0
";i:255;s:246:"306ba14aa157003fa159a15ba15fa160a163a164a167a168a16ba16ca16fa170a173a174a177a178a17ba17c003f003f003f003fa1c6a1c7a1caa1cba1c8a1c9a15ca14d003fa14f003fa151a152a153a154003fa17da17ea1a1a1a2a1a3a1a4a1cca1cda1cea1dea1dfa1e0a1e1a1e2003f003fa24ca24da24e
";i:256;s:406:"0164a149003fa1ada243a248a1ae003fa15da15ea1afa1cfa141a1d0a144a241a2afa2b0a2b1a2b2a2b3a2b4a2b5a2b6a2b7a2b8a147a146a1d5a1d7a1d6a148a249a2cfa2d0a2d1a2d2a2d3a2d4a2d5a2d6a2d7a2d8a2d9a2daa2dba2dca2dda2dea2dfa2e0a2e1a2e2a2e3a2e4a2e5a2e6a2e7a2e8003fa242003f003fa1c4003fa2e9a2eaa2eba2eca2eda2eea2efa2f0a2f1a2f2a2f3a2f4a2f5a2f6a2f7a2f8a2f9a2faa2fba2fca2fda2fea340a341a342a343a161a155a162003f003f003f003f003f003fa14e
";}
